Emetteur,Exercice,Date_paiement,Date_ex_dividende,Dividende_net,Prix_action,Rendement,Date_scraping
AIR LIQUIDE CI,2016.0,2017-09-29,2017-09-27,630.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BF,2016.0,2017-05-04,2017-04-30,6930.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BF,2017.0,2018-05-07,2018-05-03,358.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BF,2018.0,2019-05-02,2019-04-29,366.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BF,2019.0,2020-05-04,2020-04-29,370.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA BF,2020.0,2021-05-03,2021-04-29,370.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA BF,2021.0,2022-05-04,2022-04-29,448.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA BF,2022.0,2023-05-05,2023-05-03,577.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA BF,2023.0,2024-05-06,2024-05-02,704.0,0.0,0.0,19/03/2026 12:51
BANK OF AFRICA BF,2024.0,2025-04-22,2025-04-17,428.0,0.0,0.0,19/03/2026 12:35
BANK OF AFRICA BF,,2018-05-07,,358.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BN,2017.0,2017-05-15,2017-05-12,8941.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BN,2018.0,2019-05-22,,416.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BN,2019.0,2019-05-22,2019-05-20,416.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA BN,2020.0,2021-05-20,2021-05-18,436.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA BN,2021.0,2022-05-25,2022-05-23,546.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA BN,2022.0,2023-05-25,2023-05-23,627.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA BN,2023.0,2024-05-27,2024-05-23,706.0,0.0,0.0,19/03/2026 12:51
BANK OF AFRICA BN,2024.0,2025-06-03,2025-05-30,468.0,0.0,0.0,19/03/2026 16:57
BANK OF AFRICA BN,2024,2025-06-03,2025-05-30,468.0,0.0,0.0,19/03/2026 18:28
BANK OF AFRICA CI,2016.0,2017-05-08,2017-05-05,5480.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA CI,2017.0,2018-06-06,2018-06-04,295.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA CI,2018.0,2019-05-20,2019-05-16,306.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA CI,2019.0,2020-06-15,2020-06-11,315.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA CI,2020.0,2021-05-12,2021-05-10,315.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA CI,2021.0,2022-04-28,2022-04-26,374.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA CI,2022.0,2023-04-28,2023-04-26,540.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA CI,2023.0,2024-04-29,2024-04-25,684.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA CI,2024.0,2025-05-20,2025-05-16,469.0,0.0,0.0,19/03/2026 12:35
BANK OF AFRICA ML,2016.0,2017-05-02,2017-04-28,2790.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA ML,2017.0,2018-05-31,2018-05-29,290.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA ML,2018.0,2019-05-15,2019-05-13,271.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA ML,2023.0,2024-05-21,2024-05-16,144.0,0.0,0.0,19/03/2026 12:51
BANK OF AFRICA ML,2024.0,2025-06-03,2025-05-30,237.5,0.0,0.0,19/03/2026 16:57
BANK OF AFRICA ML,2024,2025-06-03,2025-05-30,237.5,0.0,0.0,19/03/2026 18:28
BANK OF AFRICA ML,,2019-05-15,2019-05-13,271.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA NG,2016.0,2017-05-19,2017-05-16,4910.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA NG,2017.0,2018-05-31,2018-05-29,379.44,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA NG,2018.0,2019-05-27,2019-05-23,385.95,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA NG,2019.0,2020-05-20,2020-05-18,429.66,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA NG,2020.0,2021-05-06,2021-05-04,429.66,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA NG,2021.0,2022-05-12,2022-05-10,567.3,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA NG,2022.0,2023-05-25,2023-05-23,613.8,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA NG,2023.0,2024-05-31,2024-05-29,609.15,0.0,0.0,19/03/2026 12:51
BANK OF AFRICA NG,2024.0,2025-06-03,2025-05-30,209.25,0.0,0.0,19/03/2026 16:57
BANK OF AFRICA NG,2024,2025-06-03,2025-05-30,209.25,0.0,0.0,19/03/2026 18:28
BANK OF AFRICA SN,2015.0,2016-08-01,2016-07-28,750.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA SN,2016.0,2017-05-15,2017-05-12,1000.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA SN,2017.0,2018-05-02,2018-04-27,0.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA SN,2018.0,2019-06-03,,160.0,0.0,0.0,19/03/2026 11:57
BANK OF AFRICA SN,2019.0,2020-06-19,2020-06-17,161.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA SN,2020.0,2021-06-01,2021-05-28,161.01,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA SN,2021.0,2022-06-01,2022-05-30,161.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA SN,2022.0,2023-06-01,2023-05-30,187.5,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA SN,2023.0,2024-06-27,2024-06-25,300.0,0.0,0.0,19/03/2026 11:56
BANK OF AFRICA SN,2024.0,2025-06-02,2025-05-28,350.0,0.0,0.0,19/03/2026 12:35
BERNABE CI,2015.0,2016-07-08,2016-07-06,5500.0,0.0,0.0,19/03/2026 11:57
BERNABE CI,2016.0,2017-07-11,2017-07-07,3252.0,0.0,0.0,19/03/2026 11:57
BERNABE CI,2017.0,2018-07-25,2018-07-23,63.0,0.0,0.0,19/03/2026 11:57
BERNABE CI,2018.0,2019-07-19,2019-07-17,45.0,0.0,0.0,19/03/2026 11:56
BERNABE CI,2022.0,2023-07-24,2023-07-20,150.0,0.0,0.0,19/03/2026 11:56
BICI CI,2015.0,2016-07-20,2016-07-18,4231.5,27100.0,15.61,19/03/2026 11:57
BICI CI,2016.0,2017-07-24,2017-07-20,2771.41,27100.0,10.23,19/03/2026 11:57
BICI CI,2017.0,2018-07-02,2018-06-28,213.56,27100.0,0.79,19/03/2026 11:57
BICI CI,2018.0,2019-07-17,2019-07-15,182.9,27100.0,0.67,19/03/2026 11:56
BICI CI,2020.0,2021-07-06,2021-07-02,50.0,27100.0,0.18,19/03/2026 11:56
BICI CI,2021.0,2022-07-15,2022-07-13,518.0,27100.0,1.91,19/03/2026 11:56
BICI CI,2022.0,2023-07-31,2023-07-27,401.4,27100.0,1.48,19/03/2026 11:56
BICI CI,2023.0,2024-06-27,2024-06-25,540.9,27100.0,2.0,19/03/2026 11:56
BICI CI,2024.0,2025-05-23,2025-05-21,944.0,26250.0,3.6,19/03/2026 12:35
BIIC,2024.0,2025-09-15,2025-09-11,254.6,5150.0,4.94,19/03/2026 16:57
BIIC,2024,2025-09-15,2025-09-11,254.6,5200.0,4.9,19/03/2026 18:28
BOLLORE TRANSPORT & LOGISTICS,2015.0,2016-06-28,2016-06-24,9581.0,1700.0,563.59,19/03/2026 17:28
BOLLORE TRANSPORT & LOGISTICS,2016.0,2017-07-13,2017-07-11,8997.0,1750.0,514.11,19/03/2026 11:57
BOLLORE TRANSPORT & LOGISTICS,2018.0,2019-06-06,2019-06-03,184.0,1750.0,10.51,19/03/2026 11:57
BOLLORE TRANSPORT & LOGISTICS,2019.0,2020-12-18,2020-12-16,100.0,1700.0,5.88,19/03/2026 17:35
BOLLORE TRANSPORT & LOGISTICS,2020.0,2021-08-11,2021-08-09,100.0,1750.0,5.71,19/03/2026 11:56
BOLLORE TRANSPORT & LOGISTICS,2021.0,2022-06-23,2022-06-21,130.0,1750.0,7.43,19/03/2026 11:56
BOLLORE TRANSPORT & LOGISTICS,2022.0,2023-11-20,2023-11-16,92.0,1750.0,5.26,19/03/2026 11:56
BOLLORE TRANSPORT & LOGISTICS,2023.0,2024-12-12,2024-12-10,92.0,1765.0,5.21,19/03/2026 12:35
BOLLORE TRANSPORT & LOGISTICS,2024.0,2025-08-29,2025-08-27,92.0,1750.0,5.26,19/03/2026 16:57
BOLLORE TRANSPORT & LOGISTICS,2024,2025-08-29,2025-08-27,92.0,1700.0,5.41,19/03/2026 18:28
CFAO MOTORS CI,2015.0,2016-07-29,2016-07-27,2297.7,0.0,0.0,19/03/2026 11:57
CFAO MOTORS CI,2016.0,2017-07-24,2017-07-20,2032.0,0.0,0.0,19/03/2026 11:57
CFAO MOTORS CI,2017.0,2018-07-27,2018-07-25,9.9,0.0,0.0,19/03/2026 11:57
CFAO MOTORS CI,2018.0,2019-07-23,2019-07-19,31.5,0.0,0.0,19/03/2026 11:56
CFAO MOTORS CI,2019.0,2020-08-25,2020-08-21,26.073,0.0,0.0,19/03/2026 17:35
CFAO MOTORS CI,2020.0,2021-07-15,2021-07-13,22.15,0.0,0.0,19/03/2026 11:56
CFAO MOTORS CI,2021.0,2022-08-02,2022-07-29,69.47,0.0,0.0,19/03/2026 11:56
CFAO MOTORS CI,2022.0,2023-09-15,2023-09-13,27.45,0.0,0.0,19/03/2026 11:56
CFAO MOTORS CI,2023.0,2024-08-30,2024-08-28,15.87,0.0,0.0,19/03/2026 11:56
CFAO MOTORS CI,2024.0,2025-08-19,2025-08-14,0.0,0.0,0.0,19/03/2026 16:57
CFAO MOTORS CI,2024,2025-08-19,2025-08-14,0.0,0.0,0.0,19/03/2026 18:28
CIE CI,2015.0,2016-09-15,2016-09-13,2641.0,0.0,0.0,19/03/2026 11:57
CIE CI,2016.0,2017-07-12,2017-07-10,3465.0,0.0,0.0,19/03/2026 11:57
CIE CI,2017.0,2018-07-20,2018-07-18,31.95,0.0,0.0,19/03/2026 11:57
CIE CI,2018.0,2019-08-09,2019-08-06,79.23,0.0,0.0,19/03/2026 11:56
CIE CI,2019.0,2020-08-05,2020-08-03,104.979,0.0,0.0,19/03/2026 11:56
CIE CI,2020.0,2021-07-14,2021-07-12,167.14,0.0,0.0,19/03/2026 11:56
CIE CI,2021.0,2022-07-25,2022-07-21,153.161,0.0,0.0,19/03/2026 11:56
CIE CI,2022.0,2023-07-31,2023-07-27,157.5,0.0,0.0,19/03/2026 11:56
CIE CI,2023.0,2024-07-30,2024-07-26,171.0,0.0,0.0,19/03/2026 11:56
CIE CI,2024.0,2025-07-31,2025-07-29,180.0,0.0,0.0,19/03/2026 16:57
CIE CI,2024,2025-07-31,2025-07-29,180.0,0.0,0.0,19/03/2026 18:28
CORIS BANK INTERNATIONAL,2023.0,2024-07-05,2024-07-03,790.0,14000.0,5.64,19/03/2026 11:56
CORIS BANK INTERNATIONAL,2024.0,2025-07-07,2025-07-03,555.0,14000.0,3.96,19/03/2026 16:57
CORIS BANK INTERNATIONAL,2024,2025-07-07,2025-07-03,555.0,13700.0,4.05,19/03/2026 18:28
CROWN SIEM CI,2016.0,2017-09-29,2017-09-27,676.8,0.0,0.0,19/03/2026 11:57
CROWN SIEM CI,2020.0,2021-12-28,2021-12-24,14.4,0.0,0.0,19/03/2026 11:56
ECOBANK CI,2017.0,2018-06-22,2018-06-20,1844.0,16750.0,11.01,19/03/2026 11:57
ECOBANK CI,2018.0,2019-05-15,2019-05-13,241.0,16750.0,1.44,19/03/2026 11:57
ECOBANK CI,2019.0,2020-07-20,2020-07-16,353.0,16750.0,2.11,19/03/2026 11:56
ECOBANK CI,2020.0,2021-05-06,2021-05-04,294.3,16750.0,1.76,19/03/2026 11:56
ECOBANK CI,2021.0,2022-04-29,2022-04-26,420.3,16750.0,2.51,19/03/2026 11:56
ECOBANK CI,2022.0,2023-05-30,2023-05-25,549.0,16750.0,3.28,19/03/2026 11:56
ECOBANK CI,2023.0,2024-05-30,2024-05-28,594.0,16750.0,3.55,19/03/2026 12:51
ECOBANK CI,2024.0,2025-05-30,2025-05-31,804.0,16750.0,4.8,19/03/2026 12:35
ECOBANK TG,2016.0,2017-04-28,2017-04-28,1.208,0.0,0.0,19/03/2026 11:57
ECOBANK TG,2021.0,2022-06-20,2022-06-16,0.0,0.0,0.0,19/03/2026 11:56
ECOBANK TG,2022.0,2023-06-08,2023-06-06,0.0,0.0,0.0,19/03/2026 11:56
FILTISAC CI,2015.0,2016-06-30,2016-06-28,1045.0,2320.0,45.04,19/03/2026 17:28
FILTISAC CI,2016.0,2016-12-22,2016-12-22,0.0,2335.0,0.0,19/03/2026 11:57
FILTISAC CI,2017.0,2018-08-16,2018-08-13,161.27,2335.0,6.91,19/03/2026 11:57
FILTISAC CI,2018.0,2019-07-31,2019-07-29,110.0,2335.0,4.71,19/03/2026 11:56
FILTISAC CI,2019.0,2020-08-06,2020-07-04,125.0,2335.0,5.35,19/03/2026 11:56
FILTISAC CI,2020.0,2021-07-30,2021-07-28,235.0,2335.0,10.06,19/03/2026 11:56
FILTISAC CI,2023.0,2024-09-30,2024-09-26,143.1,2335.0,6.13,19/03/2026 12:35
FILTISAC CI,2024.0,2025-09-30,2025-09-26,1320.0,2335.0,56.53,19/03/2026 16:57
FILTISAC CI,2024,2025-09-30,2025-09-26,1320.0,2320.0,56.9,19/03/2026 18:28
LNB,2024.0,2025-07-31,2025-07-29,275.5,3800.0,7.25,19/03/2026 16:57
LNB,2024,2025-07-31,2025-07-29,275.5,3850.0,7.16,19/03/2026 18:28
NEI-CEDA CI,2022.0,2023-09-22,2023-09-20,35.25,0.0,0.0,19/03/2026 11:56
NEI-CEDA CI,2023.0,2024-06-25,2024-06-21,81.78,0.0,0.0,19/03/2026 11:56
NESTLE CI,2020.0,2021-07-30,2021-07-28,363.665,12900.0,2.82,19/03/2026 11:56
NESTLE CI,2021.0,2022-08-02,2022-07-29,856.8,12900.0,6.64,19/03/2026 11:56
NESTLE CI,2022.0,2023-08-08,2023-08-03,728.1,12900.0,5.64,19/03/2026 11:56
NESTLE CI,2023.0,2024-07-20,2024-07-16,675.0,12900.0,5.23,19/03/2026 11:56
NESTLE CI,2024.0,2025-08-18,2025-08-13,820.0,12900.0,6.36,19/03/2026 16:57
NESTLE CI,2024,2025-08-18,2025-08-13,820.0,12890.0,6.36,19/03/2026 18:28
NSBC,2017.0,2018-06-25,2018-06-21,466.1,14150.0,3.29,19/03/2026 11:57
NSBC,2018.0,2019-07-09,2019-07-05,194.2,14150.0,1.37,19/03/2026 11:56
NSBC,2019.0,2020-07-27,2020-07-23,77.68666379,14150.0,0.55,19/03/2026 11:56
NSBC,2022.0,2023-06-07,2023-06-05,363.6,14150.0,2.57,19/03/2026 11:56
NSBC,2023.0,2024-07-08,2024-07-04,454.829,14150.0,3.21,19/03/2026 11:56
NSBC,2024.0,2025-07-09,2025-07-07,759.2612,14150.0,5.37,19/03/2026 16:57
NSBC,2024,2025-07-09,2025-07-07,759.2612,14150.0,5.37,19/03/2026 18:28
ONATEL BF,2016.0,2017-06-01,2017-05-30,619.0625,0.0,0.0,19/03/2026 11:57
ONATEL BF,2017.0,2018-06-06,2018-05-04,727.9125,0.0,0.0,19/03/2026 11:57
ONATEL BF,2018.0,2019-06-03,2019-05-29,409.36,0.0,0.0,19/03/2026 11:57
ONATEL BF,2019.0,2020-06-10,2020-06-08,387.17,0.0,0.0,19/03/2026 11:56
ONATEL BF,2020.0,2021-06-01,2021-05-28,399.5635,0.0,0.0,19/03/2026 11:56
ONATEL BF,2021.0,2022-06-15,2022-06-13,416.5791,0.0,0.0,19/03/2026 11:56
ONATEL BF,2022.0,2023-06-26,2023-06-22,287.8799,0.0,0.0,19/03/2026 11:56
ONATEL BF,2023.0,2024-07-31,2024-08-01,266.44625,0.0,0.0,19/03/2026 11:56
ONATEL BF,2024.0,2025-07-21,2025-07-17,189.5299,0.0,0.0,19/03/2026 16:57
ONATEL BF,2024,2025-07-21,2025-07-17,189.5299,0.0,0.0,19/03/2026 18:28
ORAGROUP,2018.0,2019-07-01,2019-06-27,56.73,3390.0,1.67,19/03/2026 11:57
